AT-F7A3D20	8026	1B7GG42N82S508718	used	Dodge Dakota 4x4 Club Cab SLT	2002	\N	$9,500 	Truck	Four Door	8 Cylinder Gasoline	Gasoline	Silver	Gray	98,000 	AM/FM Stereo	4 wheel drive - rear	\N	Dealership is fluent in english, spanish and italian  if we dont have the vehicle youre looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to!  come to mago auto sales and let the "magic" happen.
AT-F759D77	80526	KNDUP132756695128	used	Kia Sedona LX	2005	\N	$9,572 	Van	\N	6 Cylinder Gasoline	Gasoline	White	Gray	35,626 	\N	2 wheel drive - front	5 Speed Automatic with Electronic Overdrive	We offer the best financing in the state! *** third row seating,all-season tires,air conditioning,cruise control,rear air conditioner,power steering,power brakes,power door locks,power windows,trip odometer,tachometer,rear defroster,front bucket s. View more details.
AT-E77300A	8208	2C4GP54L95R598100	used	Chrysler Town & Country Touring	2005	\N	$9,580 	Van	Five Door	6 Cylinder Gasoline	Gasoline	Silver	\N	95,525 	\N	2 wheel drive - front	4 Speed Automatic	Dealership is fluent in english, spanish and italian. If we dont have the vehicle you are looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to and come to mago auto sales and let the "magic" h. View more details.
AT-F893BBC	T2439A	1FMZU77E62UD53355	used	Ford Explorer Sport Trac 4x4	2002	\N	$9,580 	Truck	Four Door	6 Cylinder Gasoline	Gasoline	Silver Birch Metallic	\N	55,389 	\N	4 wheel drive - rear	\N	We hand select all units to be sold here at the dealership. Whether its a local trade, or a special purchase, we only keep the best. And we recondition all units to be ready for you!  as a matter of fact, we have a top notch full service center. View more details.
AT-F74013B	D12041	1HGES166X2L035603	used	Honda Civic LX	2002	\N	$9,582 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	White	Gray	55,438 	\N	2 wheel drive - front	Automatic	Compact disc player,all-season tires,air conditioning,vanity mirrors,side impact airbag(s),power steering,power brakes,power door locks,power windows,gauge cluster,trip odometer,tachometer,tilt steering wheel,cruise control,rear defroster,remote t. View more details.
AT-F730E13	B19437	1FMZU74E83UB82436	used	Ford Explorer Eddie Bauer	2003	\N	$9,588 Reduced 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Gray	Gray	98,026 	\N	4 wheel drive - rear	Automatic	Fuel economy epa highway (mpg): 21 and epa city (mpg): 15,remote power locks includes trunk/hatch,front power windows with one one-touch; rear power windows,cruise control,trailer towing preparation,four-wheel abs,four disc brakes including two ve. View more details.
AT-F7E30D5	B19510	3B7HF13Z01G175234	used	Dodge Ram 1500 Truck 4x4 Quad Cab	2001	\N	$9,588 	Truck	\N	8 Cylinder Gasoline	Gasoline	Green	Gray	124,433 	\N	4 wheel drive - rear	Automatic	Two disc brakes including two ventilated discs,driver front airbag; passenger front airbag with occupant switch off,tinted glass on cabin; tinted glass on rear; privacy tinted glass on side,tachometer,fixed rear window,rear platform step,three one. View more details.
AT-F8D33D6	B19564	1GKEK63R0YR219226	used	GMC Yukon AWD Denali	2000	\N	$9,588 	Sport Utility	Four Door	8 Cylinder Gasoline	Gasoline	Blue	Gray	109,640 	\N	All wheel drive	4 Speed Automatic with Electronic Overdrive	Fuel economy epa highway (mpg): 16 and epa city (mpg): 12,remote power locks,front power windows with one one-touch; rear power windows,cruise control,trailer towing preparation,four-wheel abs,two disc brakes including two ventilated discs,driver. View more details.
AT-F6806BA	4F133765	1FAFP44604F133765	used	Ford Mustang Deluxe	2004	\N	$9,592 	Convertible	Two Door	6 Cylinder Gasoline	Gasoline	Silver Clearcoat Metallic	Medium Parchment	45,383 	\N	2 wheel drive - rear	Automatic	Get ready for summer in style with this sharpe convertable- the original ponycar! this pony has everything- leather, mach audio with in-dash 6disc cd changer! amazing steering  handling! proudly wears commemorative anniversary badges. All ja. View more details.
AT-F73B21E	80991A	1D4HS38N73F528525	used	Dodge Durango 4x4 Sport	2003	\N	$9,606 	Sport Utility	Four Door	8 Cylinder Gasoline	Gasoline	Light Almond Pearl Metallic	Sandstone	139,581 	\N	4 wheel drive - rear	Automatic	Manager special,christopher\'s dodge world, the 2007 national dodge dealer of the year, is north america's largest five star dodge dealership. Situated on 22 acres in beautiful golden, colorado, we have the regions best selection of new do. View more details.
AT-F716A6A	B4798A	1D4GP24R27B126067	used	Dodge Grand Caravan SE	2007	\N	$9,609 Reduced 	Van	\N	6 Cylinder Gasoline	Gasoline	Magnesium Pearl	Medium Slate Gray	50,425 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Perfect for the family. Fully loaded with the power package, abs, power outletand much, much more. Driver air bag, passenger air bag, passenger air bag on/off switch, a/c, am/fm stereo, cd player, 4-wheel abs, 4-wheel disc brakes, rear defros. View more details.
AT-F740144	H12020	1GNDX03E63D201524	used	Chevrolet Venture Extended Van	2003	\N	$9,637 	Van	\N	6 Cylinder Gasoline	Gasoline	Silver	Gray	50,530 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Compact disc player,third row seating,all-season tires,air conditioning,vanity mirrors,side impact airbag(s),rear air conditioner,on*star system,tele-aid sos system,power door locks,power windows,cassette player,trip odometer,tilt steering wheel,c. View more details.
AT-F913330	90175	4JGAB54E31A270882	used	Mercedes-Benz ML320	2001	\N	$9,682 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Brilliant Silver	Ash	87,529 	\N	All wheel drive	5 Speed Shiftable Automatic	Automatic transmission,air conditioning,with hill descent control,vehicle stability assist,power steering,power brakes,power door locks,power windows,clock,tachometer,tilt steering wheel,cruise control,rear window wiper,bucket seats,traction contr. View more details.
AT-F6B8F92	D12550	1MEFM50235A603098	used	Mercury Sable GS	2005	\N	$9,682 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Burgundy	Beige	40,089 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Compact disc player,all-season tires,air conditioning,vanity mirrors,power steering,power brakes,power door locks,power windows,gauge cluster,trip odometer,tachometer,tilt steering wheel,cruise control,rear defroster,front bucket seats,reclining s. View more details.
AT-F838AD5	312228	WAUVC68E72A312228	used	Audi A4 1.8T Avant quattro	2002	\N	$9,695 	Wagon	Four Door	4 Cylinder Turbo	Gasoline	White	Tan	85,806 	\N	All wheel drive	Automatic	Beautiful car! interior is very clean and well maintained!come on down for a test drive today!.
AT-F919F5C	J4983	1J4FA29P0YP757612	used	Jeep Wrangler SE	2000	\N	$9,695 	Sport Utility	Two Door	4 Cylinder Gasoline	Gasoline	Gray	\N	55,448 	\N	4 wheel drive - rear	\N	A 2000 wrangler at this price is a steal. Don't even think of hesitating, it will be gone before you know it. Tires - rear all-terrain, compact spare tire, steel wheels, driver air bag, passenger air bag, passenger air bag on/off switch, front. View more details.
AT-F94070A	G8489B	1GTDT13X43K159328	used	GMC Sonoma 4x4 Crew Cab	2003	\N	$9,725 	Truck	Four Door	6 Cylinder Gasoline	Gasoline	Flame Yellow	\N	101,458 	\N	4 wheel drive - rear	4 Speed Automatic	Air conditioning, cruise control, power steering, power windows, power door locks, tow package, passenger airbag, security system, four wheel drive, bucket seats, bed liner, heated mirrors, heated exterior driver mirror, heated exterior passenger. View more details.
AT-F8B2C88	C1924A	1G8AZ55F16Z198932	used	Saturn ION Level 2 Sedan	2006	\N	$9,750 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Cypress Green	Tan	34,810 	\N	2 wheel drive - front	5 Speed Manual	Call or text rich albright at [phone] or call toll free 1-[phone]. Air conditioning -inc: dust  pollen filtration system,preferred pkg -inc: cruise control  pwr windows  pwr exterior mirrors  remote keyless entry w/alarm  height. View more details.
AT-E26AF83	8199	5GZCZ63415S852789	used	Saturn Vue AWD V6	2005	\N	$9,750 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Blue	\N	101,700 	\N	All wheel drive	Automatic	Dealership is fluent in english, spanish and italian. If we dont have the vehicle you are looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to and come to mago auto sales and let the "magic" h. View more details.
AT-F726CAC	\N	3N1BC13E37L351790	used	Nissan Versa S	2007	\N	$9,750 	Hatchback	Four Door	4 Cylinder Gasoline	Gasoline	Silver	Black	33,000 	\N	2 wheel drive - front	Manual	Like new condition with transferable extended warranty, fresh dealer service, very clean, seating for 5 adults comfortably, airbags all around, folding rear seats, great mpg at 30-38 mpg, 6 speed manual transmission is strong with plenty of power. Read more.
AT-F7C4759	80817	JN1DA31D63T522073	used	Nissan Maxima SE	2003	\N	$9,765 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Blue	Gray	66,559 	\N	2 wheel drive - front	Automatic	Great price. Compare *** all-season tires,air conditioning,cruise control,power steering,power brakes,power door locks,power windows,trip odometer,tachometer,rear defroster,front bucket seats,body side moldings,center arm rest,fold down rear seat,. View more details.
AT-F8D5101	80587	1FAFP53U67A102902	used	Ford Taurus SE	2007	\N	$9,786 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Gold	Beige	33,266 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	All-season tires,air conditioning,cruise control,power steering,power brakes,power door locks,power windows,trip odometer,tachometer,rear defroster,vanity mirror,front bucket seats,body side moldings,center arm rest,courtesy lights,fold down rear. View more details.
AT-F824406	B19528	4JGAB75EX2A293815	used	Mercedes-Benz ML500	2002	\N	$9,788 	Sport Utility	Four Door	8 Cylinder Gasoline	Gasoline	Blue	Gray	132,286 	\N	All wheel drive	5 Speed Shiftable Automatic	Fuel economy epa highway (mpg): 17 and epa city (mpg): 14,remote power locks includes trunk/hatch,front and rear power windows with two one-touch,cruise control,trailer towing preparation,four-wheel abs,four disc brakes including two ventilated di. View more details.
AT-EF825D0	77360098	1G1AK55F677360098	used	Chevrolet Cobalt LS Sedan	2007	\N	$9,788 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Sandstone Metallic	Neutral	34,193 	\N	2 wheel drive - front	Automatic	Variable speed intermittent wipers,auxiliary pwr outlet,vehicle anti-theft system,auto-off headlights,passenger vanity mirror,emergency trunk release,remote trunk release,wheel covers,steel wheels,auxiliary audio input,driver air bag,passenger air. View more details.
AT-F893770	P7317	1B3EL46X75N654353	used	Dodge Stratus SXT Sedan	2005	\N	$9,795 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Bright Silver Metallic	Dark Slate Gray	50,181 	\N	2 wheel drive - front	4 Speed Automatic	*exclusive internet offer, get an additional $500. 00 off your next vehicle purchase by making a confirmed test drive appointment with our certified internet team. Call 866. 532. 2222 today!!! ** prices valid with confirmed internet department appoin. View more details.
AT-F7544F4	LM013444	1HGEM229X5L013444	used	Honda Civic EX Coupe	2005	\N	$9,795 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	Gray	Charcoal	58,906 	\N	2 wheel drive - front	Automatic	We will deliver the most enjoyable auto buying experience you will ever have and with 20 years of loyal repeat customers we most likely have a buyer for your trade-in which means higher trade-in value. For after hour appointments, just call to. View more details.
AT-F089FAA	80862	1FAFP34N57W237089	used	Ford Focus ZX4	2007	\N	$9,797 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Red	Gray	37,723 	\N	2 wheel drive - front	Automatic	We offer the best financing in the state! *** all-season tires,air conditioning,power steering,power brakes,trip odometer,tilt steering wheel,interval wipers,rear defroster,vanity mirror,front bucket seats,cloth upholstery,accent stripes,body side. View more details.
AT-F658447	9-P11A	1G1AL18F287210069	used	Chevrolet Cobalt LT	2008	\N	$9,800 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	Summit White	Ebony	24,879 	\N	2 wheel drive - front	Automatic	Anti-theft alarm,steel wheels,power steering,power brakes,power door locks,power windows,radial tires,gauge cluster,trip odometer,tachometer,air conditioning,tilt steering wheel,cruise control,interval wipers,rear defroster,console,carpeting,fr on. View more details.
AT-F6CB6F3	T2989	2GCEK19T221204664	used	Chevrolet Silverado and other C/K1500 LS	2002	\N	$9,800 	Truck	\N	V8 5.3L	Gasoline	Gray	Gray	125,094 	\N	4 wheel drive	Automatic	Installed features: chrome bumpers, air conditioning, tilt steering wheel, clock, lighted entry system, tachometer, power brakes, power steering, 16 inch wheels, intermittent windshield wipers, 4-wheel abs, anti-theft alarm system, daytime runni.
AT-F189A88	1085	KMHDN56D56U181085	used	Hyundai Elantra Hatchback	2006	\N	$9,830 	Hatchback	Four Door	4 Cylinder Gasoline	Gasoline	Sterling Silver	Gray	54,596 	\N	2 wheel drive - front	Automatic	The elantra gt. Leather, alloy wheels, sport tuned suspension. Not many of these out there, folks just don't let go of them. The 5 door hatchback allows you to carry most anything. This car still has factory warranty, and hyundai has great off. View more details.
AT-F8406D2	5908	WVWPD63B53P397722	used	Volkswagen Passat GLS	2003	\N	$9,833 	Sedan	Four Door	4 Cylinder Turbo	Gasoline	Indigo Blue Pearl	Black	84,375 	\N	2 wheel drive - front	Automatic	Velour cloth seat trim (std),cold weather pkg -inc: heatable front seats  heated front windshield washer nozzles,driver air bag, passenger air bag, side air bag, side head air bag, a/c, alarm, am/fm stereo, cassette, cd player, 4-wheel abs, 4-whee. View more details.
AT-F7BD495	36659030	4S3BH675436659030	used	Subaru Outback	2003	\N	$9,835 	Wagon	Four Door	4 Cylinder Gasoline	Gasoline	Green	\N	104,658 	\N	All wheel drive	5 Speed Manual	Driver air bag,passenger air bag,a/c,am/fm stereo,cd player,4-wheel abs,4-wheel disc brakes,cruise control,rear defrost,locking rear differential,child safety locks,all wheel drive,front floor mats,daytime running lights,keyless entry,power door l. View more details.
AT-F81A1E2	0043632A	1FTRF18L42NB29195	used	Ford F150 4x4 Regular Cab	2002	\N	$9,850 	Truck	Two Door	8 Cylinder Gasoline	Gasoline	White	\N	88,912 	\N	4 wheel drive - rear	\N	This 2002 ford f-150  v8 includes: 2 doors, 4-wheel abs brakes, 4wd type - part-time, air conditioning, clock - in-radio, four-wheel drive, intermittent window wipers, passenger airbag - cancellable, pickup bed type - regular, power steering, priv. View more details.
AT-F1B2758	D9040	1G8JU54F53Y566739	used	Saturn L200	2003	\N	$9,855 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Blue	Gray	73,559 	\N	2 wheel drive - front	Automatic	Compact disc player,all-season tires,air conditioning,vanity mirrors,power steering,power brakes,power door locks,power windows,gauge cluster,trip odometer,tachometer,tilt steering wheel,cruise control,rear defroster,front bucket seats,reclining s. View more details.
AT-F710C28	5969XA	1NXBR32EX5Z514183	used	Toyota Corolla CE	2005	\N	$9,865 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Gray	Gray	71,935 	\N	2 wheel drive - front	\N	Compact disc player,all-season tires,air conditioning,vanity mirrors,power steering,power brakes,power door locks,power windows,trip odometer,tilt steering wheel,cruise control,rear defroster,front bucket seats,reclining seats,cloth upholstery,bod. View more details.
AT-F8BEBAD	K5045A	1D7HA18N33S169143	used	Dodge Ram 1500 Truck SLT	2003	\N	$9,873 	Truck	Four Door	8 Cylinder Gasoline	Gasoline	Flame Red	Taupe	113,457 	\N	2 wheel drive - rear	Automatic	This truck is perfect. Slt package, full power package, crew cab and has brand new tires. Very, very nice truck!!!!! comes with fresh service and detail!!! 5-speed automatic transmission w/od -inc: aux trans oil cooler,cloth 40/20/40 split. View more details.
AT-F956BAD	DT268A	3B7HF13Z31M255287	used	Dodge Ram 1500 Truck 4x4 Quad Cab	2001	\N	$9,877 	Truck	\N	8 Cylinder Gasoline	Gasoline	Medium Bronze Pearl	\N	88,212 	\N	4 wheel drive - rear	\N	Four wheel drive, variable speed intermittent wipers, driver air bag, vinyl seats, front disc/rear drum brakes, full size spare tire, auxiliary pwr outlet, cassette, tires - front all-season, tires - rear all-season, passenger air bag, abs, steel. View more details.
AT-F116B55	294066A	4T1BE32K72U097327	used	Toyota Camry	2002	\N	$9,877 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Salsa Red Pearl	\N	89,100 	\N	2 wheel drive - front	\N	Cassette, power passenger mirror, tires - rear all-season, power steering, variable speed intermittent wipers, pass-through rear seat, rear defrost, adjustable steering wheel, daytime running lights, full size spare tire, power windows, am/fm ster. View more details.
AT-F8ABED0	17335	1B3HB28B77D231805	used	Dodge Caliber SE	2007	\N	$9,879 	Hatchback	Four Door	4 Cylinder Gasoline	Gasoline	Light Khaki Metallic Clearcoat	\N	34,662 	\N	2 wheel drive - front	Automatic	*** receive an additional $399 coupon by letting perkins arrange your financing! call toll free 1-[phone] and ask for internet manager bryan emrick or gary arnold for the coupon! *** airbag deactivation,rear bench seat,vanity mirrors,power st. View more details.
AT-F94C91F	17891A	KM8SC73E43U538810	used	Hyundai Santa Fe LX	2003	\N	$9,879 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Merlot	Gray	77,282 	\N	4 wheel drive - front	Automatic	Receive an additional $399 coupon by letting perkins arrange your financing! call toll free 1-[phone] and ask for internet manager bryan emrick or gary arnold for the coupon! *** automatic transmission,air conditioning,power steering,power br. View more details.
AT-F5D60D5	17862	3A4FY48B47T560241	used	Chrysler PT Cruiser	2007	\N	$9,879 	Hatchback	Four Door	4 Cylinder Gasoline	Gasoline	Black	Gray	27,187 	\N	2 wheel drive - front	Automatic	2year 100,000 mile nationwide warranty included + roadside assistance benefit,tire hazard  more vehicle has received a certified 100 point service inspection by an a. S. E. Certifed technician. All-season tires,air conditioning,power steering,p. View more details.
AT-F825CCD	17653B	3A8FY48B08T212467	used	Chrysler PT Cruiser	2008	\N	$9,879 	Hatchback	Four Door	4 Cylinder Gasoline	Gasoline	Silver Steel Metallic Clearcoat	\N	8,285 	\N	2 wheel drive - front	5 Speed Manual	2year 100,000 mile nationwide warranty included + roadside assistance benefit,tire hazard  more vehicle has received a certified 100 point service inspection by an a. S. E. Certifed technician. *** receive an additional $399 coupon by letting p. View more details.
AT-F903269	17919A	JT2BK18U920047426	used	Toyota Prius Hybrid	2002	\N	$9,879 	Sedan	Four Door	Hybrid	Hybrid Gas/Electric	Electric Green Mica	Gray	62,997 	\N	2 wheel drive - front	Continuously Variable Automatic	Receive an additional $399 coupon by letting perkins arrange your financing! call toll free 1-[phone] and ask for internet manager bryan emrick or gary arnold for the coupon! *** rear bench seat,air conditioning,power steering,power brakes,po. View more details.
AT-F498B26	17931	3A8FY58B28T169109	used	Chrysler PT Cruiser Touring Edition	2008	\N	$9,879 Reduced 	Hatchback	Four Door	4 Cylinder Gasoline	Gasoline	White	\N	15,880 	\N	2 wheel drive - front	Automatic	2year 100,000 mile nationwide warranty included + roadside assistance benefit,tire hazard  more vehicle has received a certified 100 point service inspection by an a. S. E. Certifed technician. *** receive an additional $399 coupon by letting p. View more details.
AT-F898493	499009A	5GZCZ43D93S809982	used	Saturn Vue AWD	2003	\N	$9,879 	Sport Utility	Four Door	4 Cylinder Gasoline	Gasoline	Red	Gray	72,241 	\N	All wheel drive	Automatic	2year 100,000 mile nationwide warranty included + roadside assistance benefit,tire hazard  more vehicle has received a certified 100 point service inspection by an a. S. E. Certifed technician. *** receive an additional $399 coupon by letting p. View more details.
AT-F869658	4827PB	1FAFP40442F164017	used	Ford Mustang Coupe	2002	\N	$9,881 	Coupe	Two Door	6 Cylinder Gasoline	Gasoline	Black	Black	63,950 	\N	2 wheel drive - rear	\N	Local trade, clean history report. Low miles!!!! very coll ride. This sports car is a must see. Lots of extras, lthr. Cobra wheels lowered suspension, carbon fiber hood, custom exhaust, jvc custom tuner with dvd. Call today to check availability. View more details.
AT-F69961D	8H677A	JHLRD18731S012011	used	Honda CR-V 4x4 SE	2001	\N	$9,891 	Sport Utility	Four Door	4 Cylinder Gasoline	Gasoline	Satin Silver Metallic	Black Cloth	118,648 	\N	4 wheel drive - front	4 Speed Automatic	We guarantee our vehicles with a 12 month 12,000 mile gold certified warranty!! please call david allard or alex hoang at [phone] for more details. We understand that buying a pre-owned vehicle can be nerve racking and some times a gamble. Wi. View more details.
AT-F67D96E	T2934	1D7HG12X23S296572	used	Dodge Dakota SXT	2003	\N	$9,895 	Truck	\N	V6 3.9L	Gasoline	Blue	Black	100,459 	\N	4 wheel drive	Automatic	Installed features: air conditioning, center console, clock, tachometer, power brakes, power steering, 16 inch wheels, intermittent windshield wipers, driver and passenger front airbags, rear-wheel abs, cloth seats, rear bench seat, rear split b.
AT-F6CB6ED	U1914	KNDJC733155351004	used	Kia Sorento LX	2005	\N	$9,895 	Sport Utility	Four Door	V6 3.5L	Gasoline	Green	Gray	62,214 	\N	4 wheel drive	Automatic	Installed features: air conditioning, privacy glass, single-zone climate control, tilt steering wheel, clock, cruise control, front center console with storage, heated exterior mirrors, overhead console with storage, power door locks, power exte.
